CPTCode, CcsCode
77541,211
77546,211
77547,211
77544,211
76759,196
73645,226
73644,226
77548,211
77549,211
73641,226
73640,226
73643,226
97501,215
35098,52
35099,52
97502,215
35092,52
35093,52
35090,52
35091,52
156T,94
35097,52
35094,52
35095,52
55164,118
55165,118
55166,118
55167,118
55160,118
55161,118
55162,118
55163,118
28195,160
28194,160
28197,160
28196,160
55168,118
55169,118
28193,160
28192,160
76750,196
34149,61
76751,196
34148,61
35540,55
35541,55
35542,55
35543,55
35544,55
35545,55
35546,55
35547,55
35548,55
35549,55
L3891,243
L3890,243
0085T,62
S1016,243
S1015,243
00850,232
74019,226
74018,226
74015,226
74014,226
74017,226
74016,226
74011,226
74010,226
74013,226
74012,226
27370,226
L6910,243
27372,160
27373,160
27374,160
27375,160
27376,160
27377,160
27378,160
27379,160
75945,197
J0400,240
25288,160
25289,160
25286,160
25287,160
25284,160
25285,160
25282,160
25283,160
25280,160
25281,160
55836,114
55837,114
55834,114
55835,114
55832,114
55833,114
55830,114
55831,114
32019,39
E2603,243
55838,114
55839,114
L6350,243
26395,160
26394,160
26397,160
26396,160
26391,160
26390,160
26393,160
26392,160
26399,160
26398,160
85356,233
Q2043,240
84122,233
84123,233
84120,233
84121,233
84126,233
84127,233
84124,233
84125,233
84128,233
84129,233
64906,9
64907,9
64904,9
64905,9
64902,9
64903,9
64900,9
64901,9
26029,160
26028,160
64908,9
64909,9
84089,233
84088,233
L6000,243
37798,61
37797,61
37796,61
37795,61
37794,61
37793,61
37792,61
37791,61
37790,61
84695,235
14624,172
14625,172
14626,172
14627,172
14620,172
14621,172
14622,172
14623,172
84085,233
14628,172
14629,172
G9156,227
38644,67
38645,67
38646,67
38647,67
38640,67
38641,67
38642,67
38643,67
38648,67
38649,67
30411,28
30410,28
30413,28
30412,28
30415,28
30414,28
30417,28
30416,28
30419,28
30418,28
76622,197
76623,197
76624,197
76625,197
76626,197
76627,197
0102T,162
Q2040,240
83479,233
83478,233
83475,233
83474,233
83477,233
83476,233
83471,233
83470,233
83473,233
83472,233
33850,52
33851,52
33852,52
33855,49
77668,211
0008T,93
85865,233
25061,159
A0384,239
A0382,239
40857,33
0282T,9
L3090,243
40742,33
40743,33
40740,33
40741,33
40746,33
40747,33
40744,33
40745,33
44373,71
40748,33
40749,33
29438,214
44371,96
44370,96
76088,182
76089,182
29434,214
76084,182
76085,182
76086,182
76087,182
86182,235
76082,182
76083,182
39597,42
39596,42
39595,42
39594,42
39593,42
39592,42
39591,42
39590,42
98969,237
39598,42
40858,33
86183,235
44378,93
72255,181
72254,181
72257,181
72256,181
72251,181
72250,181
72253,181
72252,181
Q2041,240
72259,181
72258,181
87578,206
87579,206
15289,172
15288,172
88568,235
88569,235
15285,172
15284,172
15287,172
15286,172
15281,172
15280,172
15283,172
15282,172
1221,232
1220,232
80418,235
80419,235
84900,233
84901,233
84902,233
84903,233
84904,233
1229,232
84906,233
84907,233
84908,233
83703,233
1228,232
80410,235
87732,206
80411,235
27658,160
87730,206
Q9968,243
L0540,243
15004,172
83702,233
87736,206
87737,206
87734,206
79007,12
87735,206
L5816,243
77021,198
L5811,243
01840,232
L5810,243
86229,235
86228,235
86223,235
86222,235
86221,235
86220,235
86227,235
86226,235
86225,235
86224,235
83700,233
15008,172
30516,28
41828,29
41829,29
41820,33
41821,29
41822,29
41823,29
41824,29
41825,29
41826,29
41827,29
J9380,240
30517,28
29266,214
96304,231
83681,235
29260,214
0184T,96
29261,214
29262,214
A4755,243
29263,214
L8511,243
L8510,243
13289,171
13288,171
13287,171
13286,171
13285,171
13284,171
13283,171
13282,171
13281,171
13280,171
80100,206
80101,206
80102,206
80103,206
L8514,243
42339,33
42338,33
42335,33
42334,33
42337,33
42336,33
42331,33
42330,33
42333,33
42332,33
78301,207
45309,77
45308,77
48559,99
48558,99
48557,99
45304,77
45307,229
45301,77
45300,77
45303,77
45302,77
78302,207
78305,207
78304,207
44658,96
44659,96
78307,207
44650,96
44651,96
44652,96
44653,96
44654,96
44655,96
44656,96
44657,96
54419,118
54418,118
54417,118
54416,118
54415,118
54414,118
54413,118
54412,118
54411,118
54410,118
J0800,240
51519,112
59621,134
59620,134
40881,33
40880,33
40883,33
40882,33
40885,33
40884,33
40887,33
40886,33
40889,33
40888,33
78807,209
S9438,237
78804,209
S9439,237
51518,112
78805,209
78808,209
32465,36
40571,33
C1128,243
C1129,243
C1126,243
C1127,243
C1124,243
C1125,243
C1122,243
C1123,243
C1120,243
C1121,243
S9433,223
S9537,236
96427,224
S9435,243
40570,33
30518,28
J3570,240
E0218,243
50880,112
50881,112
50882,112
50883,112
50884,112
50885,112
50886,112
50887,112
50888,112
50889,112
92351,220
66979,15
66978,15
66975,15
66974,15
66977,15
66976,15
66971,15
66970,15
66973,15
66972,15
29248,214
40577,33
87854,206
29362,214
29249,214
40576,33
J7300,240
25048,159
25049,159
25040,159
25041,159
25042,159
25043,159
25044,159
25045,159
25046,159
25047,159
12360,171
J8565,240
J8560,240
J8561,240
J8562,240
82164,233
56100,130
96626,174
96627,174
96624,174
96625,174
96622,174
96623,174
96620,174
96621,174
76634,197
96628,174
96629,174
251T,41
76633,197
J1325,240
J1324,240
J1327,240
88183,234
84555,233
G0010,228
84554,233
G0015,203
69990,231
G0016,203
V5190,242
84552,233
76632,197
85696,233
1171,232
A0348,239
88189,234
65523,19
65522,19
65521,19
65520,19
65527,19
65526,19
65525,19
65524,19
65529,19
65528,19
C1979,243
84833,233
84559,233
L5910,243
90671,228
49327,87
49326,87
49325,87
49324,87
49323,67
49321,87
49320,87
49328,87
68111,19
68110,19
68113,19
68112,19
68115,19
68114,19
68117,19
68116,19
68119,19
68118,19
22818,142
22819,142
L2036,243
L2037,243
L2034,243
K0829,243
60465,12
60464,12
60467,12
60466,12
60461,12
60460,12
60463,12
60462,12
94174,38
94175,38
94176,38
94177,38
60469,12
60468,12
94172,38
94173,38
36822,50
36823,54
36820,57
G0382,227
36826,57
36827,57
S2370,9
S2371,9
90664,228
90665,228
36828,57
36829,57
90660,228
90661,228
90662,228
G0384,227
58237,124
58236,124
58235,124
58234,124
58233,124
58232,124
58231,124
58230,124
78392,207
78393,207
78390,207
78391,207
78396,207
78397,207
58239,124
58238,124
99405,227
90676,228
83029,233
95196,231
86068,235
76305,226
86065,233
84074,233
86064,233
95191,231
69524,24
88649,235
86061,235
86060,235
27550,147
27551,147
27552,147
27553,147
27554,147
27555,147
91049,97
27557,147
91047,97
91046,97
91045,97
91044,97
91043,97
91042,97
91041,97
91040,97
29299,214
29298,214
29291,214
29290,214
29293,214
29292,214
29295,214
29294,214
29297,214
29296,214
68803,19
68802,19
68801,19
68800,19
68807,19
68806,19
68805,19
68804,19
23073,160
68809,19
68808,19
23076,164
23075,170
72098,226
14740,172
95192,231
14747,172
14746,172
29127,214
29126,214
29125,214
29124,214
29123,214
14745,172
29121,214
29120,214
14744,172
29129,214
29128,214
93733,203
78641,209
78642,209
78643,209
78644,209
78645,209
78646,209
78647,209
78648,209
78649,209
1232,232
93732,203
67785,19
67784,19
67787,19
67786,19
67781,19
67780,19
67783,19
67782,19
34532,61
34533,61
34530,61
34531,61
67789,19
67788,19
34534,61
34535,61
26603,148
26602,148
26601,148
26600,148
26607,148
26606,148
26605,148
26604,148
92536,220
92537,220
26609,148
26608,148
92532,220
92533,220
92531,220
61783,9
61782,9
61781,9
61780,9
61787,9
61786,9
61785,9
61784,9
61789,9
61788,9
94154,38
12259,171
94155,38
A4212,243
50690,200
28656,147
28657,147
28654,147
28655,147
28652,147
28653,147
28650,147
28651,147
A4462,243
A4463,243
A4460,243
A4461,243
A4466,243
28658,147
28659,147
61259,1
61258,1
61251,1
61250,1
61253,1
61252,1
61255,1
61254,1
61257,1
61256,1
35665,55
35667,55
35666,55
73058,226
94158,38
35663,56
73054,226
73055,226
73056,226
94159,38
35669,55
35668,55
73052,226
73053,226
90646,228
99190,237
90642,228
A4217,243
90643,228
56666,132
56667,132
56664,132
56665,132
56662,132
56663,132
56660,132
56661,132
C5024,243
90641,228
56668,132
56669,132
99408,227
84078,233
23920,164
23929,162
27235,146
27234,146
27237,146
27236,146
27231,146
51129,112
27233,146
27232,146
51124,112
51125,112
51126,112
51127,112
51120,112
51121,112
51122,112
51123,112
25563,145
25562,145
25561,145
25560,145
25567,145
25566,145
25565,145
25564,145
36369,231
36368,231
25569,145
25568,145
85442,233
85443,233
85440,233
85441,233
74208,226
74209,226
85444,233
85445,233
74204,226
74205,226
74206,226
74207,226
74200,226
74201,226
74202,226
74203,226
0278T,8
0117T,237
87358,206
87359,206
87350,206
87351,206
87352,206
87353,206
87354,206
87355,206
87356,206
87357,206
83842,235
83845,206
58219,124
58218,124
A4316,243
36584,54
36581,54
36580,54
36583,54
36582,54
36589,63
29122,214
268T,59
58210,124
84719,233
84718,233
1831,232
01780,232
84717,233
84716,233
84711,233
84710,233
84713,233
84712,233
J1955,240
86409,235
86408,235
76294,226
86403,235
86402,235
86401,235
86400,235
86407,235
0178T,202
86405,235
86404,235
14189,172
14188,172
E0215,243
E0217,243
01250,232
37186,61
37187,61
37184,61
37185,61
37182,56
14184,172
37180,56
37181,56
15850,231
15852,214
76292,226
35610,56
83158,233
83159,233
J9019,240
35611,56
83152,233
83153,233
83150,233
83151,233
83156,233
83157,233
83154,233
83155,233
14457,172
14456,172
0012T,162
14454,172
14453,172
14452,172
14451,172
14450,172
14459,172
14458,172
50590,107
15582,172
15583,172
15580,172
15581,172
15586,172
15587,172
15584,172
15585,172
15588,172
15589,172
31553,42
31552,42
31551,42
31550,42
31557,42
31556,42
31555,42
31554,42
31559,42
31558,42
89008,235
89009,235
89006,235
89007,235
89004,235
89005,235
89002,235
89003,235
89000,235
89001,235
89240,234
38389,67
38388,67
38385,67
38384,67
38387,67
38386,67
38381,67
38380,67
38383,67
38382,67
00120,232
19317,175
47000,83
L0530,243
15326,172
15327,172
15324,172
15325,172
15322,172
15323,172
15320,172
15321,172
87435,206
87434,206
87437,206
87436,206
87431,206
87430,206
15328,172
15329,172
78663,209
82000,233
78665,209
79391,211
82007,233
97119,213
79390,211
97117,213
97116,213
97115,213
97114,213
97113,213
79393,211
97111,213
97110,213
79392,211
39038,42
39039,42
39034,42
39035,42
39036,42
39037,42
39030,42
39031,42
39032,42
39033,42
82006,233
12051,171
12050,171
12053,171
12052,171
12055,171
12054,171
12057,171
12056,171
12059,171
12058,171
32960,41
88069,234
88068,234
82005,233
20606,155
22313,148
64638,9
64639,9
22312,148
86388,235
86389,235
69208,26
69209,26
64630,9
64631,9
64632,9
64633,9
64634,9
64635,9
64636,9
64637,9
63068,3
63069,3
49523,85
49522,85
49525,85
49524,85
49527,85
49526,85
63060,3
63061,3
63062,3
63063,3
63064,3
63065,3
63066,3
63067,3
22319,148
27793,147
61734,1
45402,78
45400,96
61732,1
27797,147
S3713,235
27794,147
90468,228
90469,228
90466,228
90467,228
90464,228
61731,1
90462,228
90463,228
90460,228
90461,228
L5200,243
96932,174
87104,206
38815,67
38814,67
38817,67
38816,67
38811,67
38810,67
38813,67
38812,67
38819,67
38818,67
00740,232
G0377,240
J0300,240
96933,174
88289,206
14848,172
14849,172
54208,118
54209,118
54206,118
54207,118
14846,172
54205,118
14840,172
14841,172
54200,117
14843,172
48690,99
48691,99
62339,5
62338,5
48694,99
48695,99
48696,99
48697,99
48698,99
62332,5
62331,5
62330,5
62337,5
62336,5
62335,5
62334,5
13098,171
13099,171
13096,171
13097,171
13094,171
13095,171
13092,171
13093,171
13090,171
13091,171
85125,233
85124,233
85127,233
96936,174
85121,233
85120,233
85123,233
85122,233
85129,233
85128,233
K0515,240
29721,214
29720,214
29723,214
29722,214
29725,214
29724,214
29727,214
29726,214
29729,214
29728,214
C9362,243
C9363,243
C9364,243
C9365,243
C9366,243
C9367,243
J7335,240
40928,33
40929,33
J7330,240
40922,33
40923,33
40920,33
40921,33
40926,33
40927,33
40924,33
40925,33
78899,209
1139,232
1138,232
78898,209
1133,232
1132,232
1131,232
1130,232
1137,232
1136,232
1135,232
1134,232
85002,233
A9153,240
85003,233
L5976,243
85000,233
85001,233
85006,233
65920,15
85007,233
78891,209
85004,233
78890,209
85005,233
12877,171
12876,171
12875,171
12874,171
12873,171
12872,171
12871,171
12870,171
J2210,240
12879,171
12878,171
V5220,242
K0568,243
K0561,243
K0560,243
K0563,243
K0562,243
K0565,243
K0564,243
K0567,243
K0566,243
50459,112
50458,112
50457,112
50456,112
50455,112
50454,112
50453,112
50452,112
50451,112
50450,112
66548,20
66549,20
66540,20
66541,20
66542,20
66543,20
66544,20
66545,20
66546,20
66547,20
22632,158
22633,158
61019,1
61018,1
22636,158
22637,158
22634,158
22635,158
61013,1
61012,1
61011,1
61010,1
61017,1
61016,1
61015,1
61014,1
26522,150
26523,150
26520,150
26521,150
26527,154
26524,150
26528,154
26529,154
89139,234
L1010,243
79084,211
93171,202
93170,202
93173,202
93172,202
93175,202
93174,202
93177,202
93176,202
93179,202
93178,202
32268,42
32269,42
J2850,240
55669,118
55668,118
32260,42
32261,42
32262,42
32263,42
32264,42
32265,42
32266,42
55660,118
56318,118
56319,118
56316,85
79996,237
79995,237
56315,80
56312,67
56313,67
56310,90
56311,130
62231,2
25369,161
25368,161
25365,161
25364,161
25367,161
25366,161
25361,161
25360,161
25363,161
25362,161
70137,226
29102,214
65220,229
65221,229
65222,229
65223,229
65224,229
65225,229
65226,229
65227,229
65228,229
65229,229
82368,233
82369,233
64573,9
64572,9
64571,9
64570,9
64577,9
64576,9
64575,9
64574,9
64579,9
64578,9
P9603,239
P9604,239
53899,112
89133,234
270T,59
H0041,237
H0040,219
H0043,237
H0042,237
H0045,227
H0044,237
H0047,219
H0046,218
H0049,219
H0048,219
89130,234
76827,193
58806,120
88112,234
33408,43
V2632,241
33407,43
58809,120
J1739,240
97755,215
L3550,243
11935,174
88116,234
11934,174
88115,234
11933,174
88114,234
11932,174
52147,100
52146,100
52145,100
52144,100
52143,100
52142,100
52141,100
52140,100
11930,174
J1170,240
88119,234
52149,100
52148,100
53236,109
53237,109
53234,109
53235,109
53232,109
53233,109
53230,109
53231,109
53238,109
53239,109
J2562,240
70131,226
J2560,240
52338,100
A4208,243
A4209,243
52339,112
24102,150
24100,159
A4206,243
A4207,243
22999,164
24105,160
89134,234
54587,118
82057,206
15635,172
17320,170
L2200,243
17322,170
68300,19
68301,19
68302,19
68303,19
68304,19
68305,19
68306,19
68307,19
68308,19
68309,19
52335,100
17326,170
17327,170
85719,233
S8270,243
27455,161
27454,161
27457,161
27456,161
27451,161
27450,161
27453,161
27452,161
27459,161
27458,161
89271,206
88597,235
A4336,243
31029,33
31028,33
31023,33
31022,33
31021,33
31020,33
31027,33
31026,33
31025,33
31024,33
89270,206
E0945,243
A4332,243
J9090,240
E0946,243
E0941,243
E0940,243
88596,235
A4333,243
A4330,243
A4331,243
J0395,240
31635,229
67330,21
67331,21
67332,21
67333,21
C9607,45
67335,21
67336,21
67337,21
67338,21
67339,21
E1012,243
C9608,45
88595,235
E1015,243
E1016,243
E1017,243
66063,20
66062,20
66061,20
66060,20
66067,20
66066,20
66065,20
66064,20
66069,20
66068,20
23220,142
23221,142
54342,118
89275,206
L0200,243
89274,206
34705,61
34704,61
34707,61
34706,61
34701,61
34700,61
34703,61
34702,61
34709,61
34708,61
54340,118
97708,212
1483,232
35250,61
35251,61
35252,61
35253,61
35254,61
35255,61
92700,31
97709,212
S5017,243
55506,118
55507,118
32701,41
32700,38
55502,118
55503,118
32705,38
55501,118
55508,118
55509,118
01430,232
97706,212
S5018,243
77476,211
26113,160
77474,211
77475,211
77472,211
77473,211
77470,211
20819,164
77478,211
77479,211
43819,94
43818,94
43817,94
43816,94
43815,94
43814,94
43813,94
43812,94
43811,94
43810,94
20810,164
54344,118
20811,164
92089,220
83735,233
L3963,243
92086,220
L3961,243
0143T,99
L3967,243
97705,212
L3965,243
92087,220
L3969,243
L3968,243
92084,220
92085,220
92082,220
92083,220
97702,212
92080,220
92081,220
70172,226
70173,226
70170,226
70171,226
70176,226
70177,226
70174,226
70175,226
70178,226
70179,226
97703,212
A4408,243
A4409,243
0074T,227
A4523,243
A4404,243
87259,206
87258,206
A4405,243
87255,206
87254,206
87257,206
87256,206
87251,206
87250,206
87253,206
87252,206
36130,54
36131,54
36132,54
36133,54
36134,54
36135,54
36136,54
36137,54
36138,54
36139,54
41507,33
41506,33
41505,33
41504,33
41503,33
41502,33
41501,33
41500,33
84504,233
84505,233
84506,233
84507,233
84500,233
84501,233
41509,33
41508,33
21493,144
21492,144
46913,95
21490,144
21497,29
23619,148
76325,226
21494,144
76324,226
K0003,243
76329,226
76328,226
73076,226
73077,226
73074,226
81446,234
84760,233
73075,226
84761,233
73072,226
Q0114,138
Q0115,206
Q0112,206
Q0113,206
73073,226
83451,233
76248,226
76249,226
73070,226
76242,226
76243,226
76240,226
73071,226
76246,226
76247,226
76244,226
76245,226
40676,33
40677,33
40674,33
40675,33
40672,33
40673,33
44951,80
40671,33
40678,33
40679,33
86618,235
86619,235
86612,235
86613,235
86610,235
86611,235
86616,235
86617,235
86614,235
86615,235
47909,99
47908,99
67425,21
47905,99
47904,99
47907,99
47906,99
47901,99
47900,99
47903,99
47902,99
G0176,237
86119,235
J9600,240
11445,170
38220,65
11444,170
L5540,243
89279,206
89278,206
11269,170
11268,170
31374,42
96479,224
96478,224
11263,170
11262,170
11261,170
11260,170
11267,170
11266,170
11265,170
11264,170
60212,10
60213,10
60210,10
60211,10
60216,10
60217,10
60214,10
60215,10
64775,9
64774,9
64777,9
60219,10
64771,9
64770,9
64773,9
64772,9
96415,224
11449,170
96417,224
11726,174
96411,224
J7527,240
96410,224
11061,170
11448,170
82618,233
11060,170
82616,233
82617,233
82614,233
96412,224
82612,233
82613,233
82610,233
82611,233
69079,26
69078,26
81447,234
69071,26
69070,26
69073,26
69072,26
69075,26
69074,26
69077,26
69076,26
11982,174
A4520,243
96937,174
96934,174
96935,174
42429,33
42428,33
42425,33
42424,33
42427,33
42426,33
42421,33
42420,33
42423,33
42422,33
52301,101
52300,101
52303,101
52302,101
52305,101
52304,101
52307,101
52306,101
52309,101
52308,101
12790,171
12791,171
12796,171
12797,171
12794,171
12795,171
99568,236
99569,236
99560,236
99561,236
99562,236
99563,236
99564,236
99565,236
99566,236
230T,231
63745,9
63744,9
63741,9
63740,3
63743,9
63742,9
12240,171
12241,171
21198,161
21199,161
12244,171
12245,171
12246,171
12247,171
21192,161
21193,161
21190,161
21191,161
21196,161
21197,161
21194,161
21195,161
20821,164
20820,164
20823,164
20822,164
20825,164
20824,164
20827,164
20826,164
20829,164
20828,164
79363,211
J2260,240
P3001,234
46946,81
21441,144
63299,9
63298,9
21444,144
21445,144
46940,95
21447,144
63293,9
63292,9
63291,9
63290,9
63297,9
63296,9
63295,9
63294,9
76230,226
13169,171
81520,234
76237,226
90819,218
K0854,243
68678,19
68679,19
68670,19
68671,19
68672,19
68673,19
68674,19
68675,19
68676,19
68677,19
13113,171
13112,171
13111,171
13110,171
13117,171
13116,171
13115,171
13114,171
13119,171
13118,171
31378,42
28449,147
28448,147
28447,147
28446,147
28445,147
28444,147
28443,147
28442,147
28441,147
28440,147
94428,38
94429,38
62162,1
62163,1
62160,2
62161,1
94422,38
94423,38
94420,38
62165,12
67532,21
67533,21
67530,21
67531,21
67536,21
67537,21
67534,21
67535,21
67538,21
67539,21
C9440,240
A4526,243
66669,20
66668,20
66665,20
66664,20
66667,20
66666,20
66661,20
66660,20
66663,20
66662,20
23752,162
23753,162
23750,162
23751,162
23756,162
23757,162
23754,162
23755,162
23758,162
23759,162
27043,170
27040,159
27047,170
27045,160
27048,160
A5149,243
